ℹ [1053/1055] Built MulticlassVectorCapacity.Audit (31s)
info: MulticlassVectorCapacity/Audit.lean:74:0: 'MulticlassVectorCapacity.adapt_decision_iff' depends on axioms: [propext, Classical.choice.{u}, Quot.sound.{u}]
info: MulticlassVectorCapacity/Audit.lean:75:0: @MulticlassVectorCapacity.freeze_decision_iff.{u_1, u_2, u_3,
    u_4} : ∀ {S : Type u_1} {Y : Type u_2} {J : Type u_3} {R : Type u_4} [inst : Fintype.{u_1} S]
  [inst_1 : Fintype.{u_2} Y] (M : @MulticlassVectorCapacity.Model.{u_1, u_2, u_3} S Y J inst)
  (A : MulticlassVectorCapacity.ObservableOperator.{u_1, u_2, u_4} S Y R) (b : R → Real) (j : J),
  Iff
    (@Eq.{1} (Option.{0} MulticlassVectorCapacity.StrictAction)
      (@MulticlassVectorCapacity.fiberDecision.{u_1, u_2, u_3, u_4} S Y J R inst inst_1 M A b j)
      (@Option.some.{0} MulticlassVectorCapacity.StrictAction MulticlassVectorCapacity.StrictAction.freeze))
    (And
      (@Set.Nonempty.{max u_1 u_2} (@MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst_1)
        (@MulticlassVectorCapacity.fiber.{u_1, u_2, u_4} S Y R inst inst_1 A b))
      (@LT.lt.{0} Real Real.instLT
        (@MulticlassVectorCapacity.upperBenefit.{u_1, u_2, u_3, u_4} S Y J R inst inst_1 M A b j)
        (@OfNat.ofNat.{0} Real (nat_lit 0) (@Zero.toOfNat0.{0} Real Real.instZero))))
info: MulticlassVectorCapacity/Audit.lean:76:0: 'MulticlassVectorCapacity.freeze_decision_iff' depends on axioms: [propext, Classical.choice.{u}, Quot.sound.{u}]
info: MulticlassVectorCapacity/Audit.lean:77:0: @MulticlassVectorCapacity.adapt_decision_sound.{u_1, u_2, u_3,
    u_4} : ∀ {S : Type u_1} {Y : Type u_2} {J : Type u_3} {R : Type u_4} [inst : Fintype.{u_1} S]
  [inst_1 : Fintype.{u_2} Y] (M : @MulticlassVectorCapacity.Model.{u_1, u_2, u_3} S Y J inst)
  (A : MulticlassVectorCapacity.ObservableOperator.{u_1, u_2, u_4} S Y R) (b : R → Real) (j : J)
  (h :
    @Eq.{1} (Option.{0} MulticlassVectorCapacity.StrictAction)
      (@MulticlassVectorCapacity.fiberDecision.{u_1, u_2, u_3, u_4} S Y J R inst inst_1 M A b j)
      (@Option.some.{0} MulticlassVectorCapacity.StrictAction MulticlassVectorCapacity.StrictAction.adapt)),
  And
    (@Set.Nonempty.{max u_1 u_2} (@MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst_1)
      (@MulticlassVectorCapacity.fiber.{u_1, u_2, u_4} S Y R inst inst_1 A b))
    (∀ (η : @MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst_1),
      @Membership.mem.{max u_1 u_2, max u_2 u_1} (@MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst_1)
          (Set.{max u_2 u_1} (@MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst_1))
          (@Set.instMembership.{max u_1 u_2} (@MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst_1))
          (@MulticlassVectorCapacity.fiber.{u_1, u_2, u_4} S Y R inst inst_1 A b) η →
        @LT.lt.{0} Real Real.instLT
          (@MulticlassVectorCapacity.expectedCost.{u_1, u_2, u_3} S Y J inst inst_1 M η (@Option.some.{u_3} J j))
          (@MulticlassVectorCapacity.expectedCost.{u_1, u_2, u_3} S Y J inst inst_1 M η (@Option.none.{u_3} J)))
info: MulticlassVectorCapacity/Audit.lean:78:0: 'MulticlassVectorCapacity.adapt_decision_sound' depends on axioms: [propext, Classical.choice.{u}, Quot.sound.{u}]
info: MulticlassVectorCapacity/Audit.lean:79:0: @MulticlassVectorCapacity.freeze_decision_sound.{u_1, u_2, u_3,
    u_4} : ∀ {S : Type u_1} {Y : Type u_2} {J : Type u_3} {R : Type u_4} [inst : Fintype.{u_1} S]
  [inst_1 : Fintype.{u_2} Y] (M : @MulticlassVectorCapacity.Model.{u_1, u_2, u_3} S Y J inst)
  (A : MulticlassVectorCapacity.ObservableOperator.{u_1, u_2, u_4} S Y R) (b : R → Real) (j : J)
  (h :
    @Eq.{1} (Option.{0} MulticlassVectorCapacity.StrictAction)
      (@MulticlassVectorCapacity.fiberDecision.{u_1, u_2, u_3, u_4} S Y J R inst inst_1 M A b j)
      (@Option.some.{0} MulticlassVectorCapacity.StrictAction MulticlassVectorCapacity.StrictAction.freeze)),
  And
    (@Set.Nonempty.{max u_1 u_2} (@MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst_1)
      (@MulticlassVectorCapacity.fiber.{u_1, u_2, u_4} S Y R inst inst_1 A b))
    (∀ (η : @MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst_1),
      @Membership.mem.{max u_1 u_2, max u_2 u_1} (@MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst_1)
          (Set.{max u_2 u_1} (@MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst_1))
          (@Set.instMembership.{max u_1 u_2} (@MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst_1))
          (@MulticlassVectorCapacity.fiber.{u_1, u_2, u_4} S Y R inst inst_1 A b) η →
        @LT.lt.{0} Real Real.instLT
          (@MulticlassVectorCapacity.expectedCost.{u_1, u_2, u_3} S Y J inst inst_1 M η (@Option.none.{u_3} J))
          (@MulticlassVectorCapacity.expectedCost.{u_1, u_2, u_3} S Y J inst inst_1 M η (@Option.some.{u_3} J j)))
info: MulticlassVectorCapacity/Audit.lean:80:0: 'MulticlassVectorCapacity.freeze_decision_sound' depends on axioms: [propext, Classical.choice.{u}, Quot.sound.{u}]
info: MulticlassVectorCapacity/Audit.lean:81:0: @MulticlassVectorCapacity.abstain_decision_iff.{u_1, u_2, u_3,
    u_4} : ∀ {S : Type u_1} {Y : Type u_2} {J : Type u_3} {R : Type u_4} [inst : Fintype.{u_1} S]
  [inst_1 : Fintype.{u_2} Y] (M : @MulticlassVectorCapacity.Model.{u_1, u_2, u_3} S Y J inst)
  (A : MulticlassVectorCapacity.ObservableOperator.{u_1, u_2, u_4} S Y R) (b : R → Real) (j : J),
  Iff
    (@Eq.{1} (Option.{0} MulticlassVectorCapacity.StrictAction)
      (@MulticlassVectorCapacity.fiberDecision.{u_1, u_2, u_3, u_4} S Y J R inst inst_1 M A b j)
      (@Option.some.{0} MulticlassVectorCapacity.StrictAction MulticlassVectorCapacity.StrictAction.abstain))
    (And
      (@Set.Nonempty.{max u_1 u_2} (@MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst_1)
        (@MulticlassVectorCapacity.fiber.{u_1, u_2, u_4} S Y R inst inst_1 A b))
      (And
        (@LE.le.{0} Real Real.instLE
          (@MulticlassVectorCapacity.lowerBenefit.{u_1, u_2, u_3, u_4} S Y J R inst inst_1 M A b j)
          (@OfNat.ofNat.{0} Real (nat_lit 0) (@Zero.toOfNat0.{0} Real Real.instZero)))
        (@LE.le.{0} Real Real.instLE (@OfNat.ofNat.{0} Real (nat_lit 0) (@Zero.toOfNat0.{0} Real Real.instZero))
          (@MulticlassVectorCapacity.upperBenefit.{u_1, u_2, u_3, u_4} S Y J R inst inst_1 M A b j))))
info: MulticlassVectorCapacity/Audit.lean:82:0: 'MulticlassVectorCapacity.abstain_decision_iff' depends on axioms: [propext, Classical.choice.{u}, Quot.sound.{u}]
info: MulticlassVectorCapacity/Audit.lean:85:0: MulticlassVectorCapacity.ThreeClass.mem_fiber_iff : ∀
  (η :
    @MulticlassVectorCapacity.ConditionalLabels.{0, 0}
      (Fin (@OfNat.ofNat.{0} Nat (nat_lit 1) (instOfNatNat (nat_lit 1))))
      (Fin (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3))))
      (Fin.fintype (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3))))),
  Iff
    (@Membership.mem.{0, 0}
      (@MulticlassVectorCapacity.ConditionalLabels.{0, 0}
        (Fin (@OfNat.ofNat.{0} Nat (nat_lit 1) (instOfNatNat (nat_lit 1))))
        (Fin (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3))))
        (Fin.fintype (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3)))))
      (Set.{0}
        (@MulticlassVectorCapacity.ConditionalLabels.{0, 0}
          (Fin (@OfNat.ofNat.{0} Nat (nat_lit 1) (instOfNatNat (nat_lit 1))))
          (Fin (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3))))
          (Fin.fintype (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3))))))
      (@Set.instMembership.{0}
        (@MulticlassVectorCapacity.ConditionalLabels.{0, 0}
          (Fin (@OfNat.ofNat.{0} Nat (nat_lit 1) (instOfNatNat (nat_lit 1))))
          (Fin (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3))))
          (Fin.fintype (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3))))))
      (@MulticlassVectorCapacity.fiber.{0, 0, 0} (Fin (@OfNat.ofNat.{0} Nat (nat_lit 1) (instOfNatNat (nat_lit 1))))
        (Fin (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3))))
        (Fin (@OfNat.ofNat.{0} Nat (nat_lit 1) (instOfNatNat (nat_lit 1))))
        (Fin.fintype (@OfNat.ofNat.{0} Nat (nat_lit 1) (instOfNatNat (nat_lit 1))))
        (Fin.fintype (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3))))
        MulticlassVectorCapacity.ThreeClass.observable MulticlassVectorCapacity.ThreeClass.observedValue)
      η)
    (@Eq.{1} Real
      (@MulticlassVectorCapacity.ConditionalLabels.prob.{0, 0}
        (Fin (@OfNat.ofNat.{0} Nat (nat_lit 1) (instOfNatNat (nat_lit 1))))
        (Fin (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3))))
        (Fin.fintype (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3)))) η
        (@OfNat.ofNat.{0} (Fin (@OfNat.ofNat.{0} Nat (nat_lit 1) (instOfNatNat (nat_lit 1)))) (nat_lit 0)
          (@Fin.instOfNat (@OfNat.ofNat.{0} Nat (nat_lit 1) (instOfNatNat (nat_lit 1)))
            (@Nat.instNeZeroSucc (@OfNat.ofNat.{0} Nat (nat_lit 0) (instOfNatNat (nat_lit 0)))) (nat_lit 0)))
        (@OfNat.ofNat.{0} (Fin (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3)))) (nat_lit 0)
          (@Fin.instOfNat (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3)))
            (@Nat.instNeZeroSucc (@OfNat.ofNat.{0} Nat (nat_lit 2) (instOfNatNat (nat_lit 2)))) (nat_lit 0))))
      (@HDiv.hDiv.{0, 0, 0} Real Real Real (@instHDiv.{0} Real (@DivInvMonoid.toDiv.{0} Real Real.instDivInvMonoid))
        (@OfNat.ofNat.{0} Real (nat_lit 1) (@One.toOfNat1.{0} Real Real.instOne))
        (@OfNat.ofNat.{0} Real (nat_lit 5)
          (@instOfNatAtLeastTwo.{0} Real (nat_lit 5) Real.instNatCast
            (@Nat.instAtLeastTwoHAddOfNat (@OfNat.ofNat.{0} Nat (nat_lit 4) (instOfNatNat (nat_lit 4)))
              (@Nat.instNeZeroSucc (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3)))))))))
info: MulticlassVectorCapacity/Audit.lean:86:0: 'MulticlassVectorCapacity.ThreeClass.mem_fiber_iff' depends on axioms: [propext, Classical.choice.{u}, Quot.sound.{u}]
info: MulticlassVectorCapacity/Audit.lean:87:0: MulticlassVectorCapacity.ThreeClass.labels_mem_fiber : ∀ (t : Real)
  (ht0 : @LE.le.{0} Real Real.instLE (@OfNat.ofNat.{0} Real (nat_lit 0) (@Zero.toOfNat0.{0} Real Real.instZero)) t)
  (ht1 :
    @LE.le.{0} Real Real.instLE t
      (@HDiv.hDiv.{0, 0, 0} Real Real Real (@instHDiv.{0} Real (@DivInvMonoid.toDiv.{0} Real Real.instDivInvMonoid))
        (@OfNat.ofNat.{0} Real (nat_lit 4)
          (@instOfNatAtLeastTwo.{0} Real (nat_lit 4) Real.instNatCast
            (@Nat.instAtLeastTwoHAddOfNat (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3)))
              (@Nat.instNeZeroSucc (@OfNat.ofNat.{0} Nat (nat_lit 2) (instOfNatNat (nat_lit 2)))))))
        (@OfNat.ofNat.{0} Real (nat_lit 5)
          (@instOfNatAtLeastTwo.{0} Real (nat_lit 5) Real.instNatCast
            (@Nat.instAtLeastTwoHAddOfNat (@OfNat.ofNat.{0} Nat (nat_lit 4) (instOfNatNat (nat_lit 4)))
              (@Nat.instNeZeroSucc (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3))))))))),
  @Membership.mem.{0, 0}
    (@MulticlassVectorCapacity.ConditionalLabels.{0, 0}
      (Fin (@OfNat.ofNat.{0} Nat (nat_lit 1) (instOfNatNat (nat_lit 1))))
      (Fin (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3))))
      (Fin.fintype (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3)))))
    (Set.{0}
      (@MulticlassVectorCapacity.ConditionalLabels.{0, 0}
        (Fin (@OfNat.ofNat.{0} Nat (nat_lit 1) (instOfNatNat (nat_lit 1))))
        (Fin (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3))))
        (Fin.fintype (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3))))))
    (@Set.instMembership.{0}
      (@MulticlassVectorCapacity.ConditionalLabels.{0, 0}
        (Fin (@OfNat.ofNat.{0} Nat (nat_lit 1) (instOfNatNat (nat_lit 1))))
        (Fin (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3))))
        (Fin.fintype (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3))))))
    (@MulticlassVectorCapacity.fiber.{0, 0, 0} (Fin (@OfNat.ofNat.{0} Nat (nat_lit 1) (instOfNatNat (nat_lit 1))))
      (Fin (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3))))
      (Fin (@OfNat.ofNat.{0} Nat (nat_lit 1) (instOfNatNat (nat_lit 1))))
      (Fin.fintype (@OfNat.ofNat.{0} Nat (nat_lit 1) (instOfNatNat (nat_lit 1))))
      (Fin.fintype (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3))))
      MulticlassVectorCapacity.ThreeClass.observable MulticlassVectorCapacity.ThreeClass.observedValue)
    (MulticlassVectorCapacity.ThreeClass.labels t ht0 ht1)
info: MulticlassVectorCapacity/Audit.lean:88:0: 'MulticlassVectorCapacity.ThreeClass.labels_mem_fiber' depends on axioms: [propext,
 Classical.choice.{u},
 Quot.sound.{u}]
info: MulticlassVectorCapacity/Audit.lean:89:0: MulticlassVectorCapacity.ThreeClass.benefit_formula : ∀
  (η :
    @MulticlassVectorCapacity.ConditionalLabels.{0, 0}
      (Fin (@OfNat.ofNat.{0} Nat (nat_lit 1) (instOfNatNat (nat_lit 1))))
      (Fin (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3))))
      (Fin.fintype (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3))))),
  @Eq.{1} Real
    (@MulticlassVectorCapacity.benefit.{0, 0, 0} (Fin (@OfNat.ofNat.{0} Nat (nat_lit 1) (instOfNatNat (nat_lit 1))))
      (Fin (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3))))
      (Fin (@OfNat.ofNat.{0} Nat (nat_lit 1) (instOfNatNat (nat_lit 1))))
      (Fin.fintype (@OfNat.ofNat.{0} Nat (nat_lit 1) (instOfNatNat (nat_lit 1))))
      (Fin.fintype (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3))))
      MulticlassVectorCapacity.ThreeClass.model η
      (@OfNat.ofNat.{0} (Fin (@OfNat.ofNat.{0} Nat (nat_lit 1) (instOfNatNat (nat_lit 1)))) (nat_lit 0)
        (@Fin.instOfNat (@OfNat.ofNat.{0} Nat (nat_lit 1) (instOfNatNat (nat_lit 1)))
          (@Nat.instNeZeroSucc (@OfNat.ofNat.{0} Nat (nat_lit 0) (instOfNatNat (nat_lit 0)))) (nat_lit 0))))
    (@HAdd.hAdd.{0, 0, 0} Real Real Real (@instHAdd.{0} Real Real.instAdd)
      (@HAdd.hAdd.{0, 0, 0} Real Real Real (@instHAdd.{0} Real Real.instAdd)
        (@Neg.neg.{0} Real Real.instNeg
          (@MulticlassVectorCapacity.ConditionalLabels.prob.{0, 0}
            (Fin (@OfNat.ofNat.{0} Nat (nat_lit 1) (instOfNatNat (nat_lit 1))))
            (Fin (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3))))
            (Fin.fintype (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3)))) η
            (@OfNat.ofNat.{0} (Fin (@OfNat.ofNat.{0} Nat (nat_lit 1) (instOfNatNat (nat_lit 1)))) (nat_lit 0)
              (@Fin.instOfNat (@OfNat.ofNat.{0} Nat (nat_lit 1) (instOfNatNat (nat_lit 1)))
                (@Nat.instNeZeroSucc (@OfNat.ofNat.{0} Nat (nat_lit 0) (instOfNatNat (nat_lit 0)))) (nat_lit 0)))
            (@OfNat.ofNat.{0} (Fin (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3)))) (nat_lit 0)
              (@Fin.instOfNat (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3)))
                (@Nat.instNeZeroSucc (@OfNat.ofNat.{0} Nat (nat_lit 2) (instOfNatNat (nat_lit 2)))) (nat_lit 0)))))
        (@HMul.hMul.{0, 0, 0} Real Real Real (@instHMul.{0} Real Real.instMul)
          (@HDiv.hDiv.{0, 0, 0} Real Real Real (@instHDiv.{0} Real (@DivInvMonoid.toDiv.{0} Real Real.instDivInvMonoid))
            (@OfNat.ofNat.{0} Real (nat_lit 1) (@One.toOfNat1.{0} Real Real.instOne))
            (@OfNat.ofNat.{0} Real (nat_lit 2)
              (@instOfNatAtLeastTwo.{0} Real (nat_lit 2) Real.instNatCast
                (@Nat.instAtLeastTwoHAddOfNat (@OfNat.ofNat.{0} Nat (nat_lit 1) (instOfNatNat (nat_lit 1)))
                  (@Nat.instNeZeroSucc (@OfNat.ofNat.{0} Nat (nat_lit 0) (instOfNatNat (nat_lit 0))))))))
          (@MulticlassVectorCapacity.ConditionalLabels.prob.{0, 0}
            (Fin (@OfNat.ofNat.{0} Nat (nat_lit 1) (instOfNatNat (nat_lit 1))))
            (Fin (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3))))
            (Fin.fintype (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3)))) η
            (@OfNat.ofNat.{0} (Fin (@OfNat.ofNat.{0} Nat (nat_lit 1) (instOfNatNat (nat_lit 1)))) (nat_lit 0)
              (@Fin.instOfNat (@OfNat.ofNat.{0} Nat (nat_lit 1) (instOfNatNat (nat_lit 1)))
                (@Nat.instNeZeroSucc (@OfNat.ofNat.{0} Nat (nat_lit 0) (instOfNatNat (nat_lit 0)))) (nat_lit 0)))
            (@OfNat.ofNat.{0} (Fin (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3)))) (nat_lit 1)
              (@Fin.instOfNat (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3)))
                (@Nat.instNeZeroSucc (@OfNat.ofNat.{0} Nat (nat_lit 2) (instOfNatNat (nat_lit 2)))) (nat_lit 1))))))
      (@MulticlassVectorCapacity.ConditionalLabels.prob.{0, 0}
        (Fin (@OfNat.ofNat.{0} Nat (nat_lit 1) (instOfNatNat (nat_lit 1))))
        (Fin (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3))))
        (Fin.fintype (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3)))) η
        (@OfNat.ofNat.{0} (Fin (@OfNat.ofNat.{0} Nat (nat_lit 1) (instOfNatNat (nat_lit 1)))) (nat_lit 0)
          (@Fin.instOfNat (@OfNat.ofNat.{0} Nat (nat_lit 1) (instOfNatNat (nat_lit 1)))
            (@Nat.instNeZeroSucc (@OfNat.ofNat.{0} Nat (nat_lit 0) (instOfNatNat (nat_lit 0)))) (nat_lit 0)))
        (@OfNat.ofNat.{0} (Fin (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3)))) (nat_lit 2)
          (@Fin.instOfNat (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3)))
            (@Nat.instNeZeroSucc (@OfNat.ofNat.{0} Nat (nat_lit 2) (instOfNatNat (nat_lit 2)))) (nat_lit 2)))))
info: MulticlassVectorCapacity/Audit.lean:90:0: 'MulticlassVectorCapacity.ThreeClass.benefit_formula' depends on axioms: [propext, Classical.choice.{u}, Quot.sound.{u}]
info: MulticlassVectorCapacity/Audit.lean:91:0: MulticlassVectorCapacity.ThreeClass.labels_benefit : ∀ (t : Real)
  (ht0 : @LE.le.{0} Real Real.instLE (@OfNat.ofNat.{0} Real (nat_lit 0) (@Zero.toOfNat0.{0} Real Real.instZero)) t)
  (ht1 :
    @LE.le.{0} Real Real.instLE t
      (@HDiv.hDiv.{0, 0, 0} Real Real Real (@instHDiv.{0} Real (@DivInvMonoid.toDiv.{0} Real Real.instDivInvMonoid))
        (@OfNat.ofNat.{0} Real (nat_lit 4)
          (@instOfNatAtLeastTwo.{0} Real (nat_lit 4) Real.instNatCast
            (@Nat.instAtLeastTwoHAddOfNat (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3)))
              (@Nat.instNeZeroSucc (@OfNat.ofNat.{0} Nat (nat_lit 2) (instOfNatNat (nat_lit 2)))))))
        (@OfNat.ofNat.{0} Real (nat_lit 5)
          (@instOfNatAtLeastTwo.{0} Real (nat_lit 5) Real.instNatCast
            (@Nat.instAtLeastTwoHAddOfNat (@OfNat.ofNat.{0} Nat (nat_lit 4) (instOfNatNat (nat_lit 4)))
              (@Nat.instNeZeroSucc (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3))))))))),
  @Eq.{1} Real
    (@MulticlassVectorCapacity.benefit.{0, 0, 0} (Fin (@OfNat.ofNat.{0} Nat (nat_lit 1) (instOfNatNat (nat_lit 1))))
      (Fin (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3))))
      (Fin (@OfNat.ofNat.{0} Nat (nat_lit 1) (instOfNatNat (nat_lit 1))))
      (Fin.fintype (@OfNat.ofNat.{0} Nat (nat_lit 1) (instOfNatNat (nat_lit 1))))
      (Fin.fintype (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3))))
      MulticlassVectorCapacity.ThreeClass.model (MulticlassVectorCapacity.ThreeClass.labels t ht0 ht1)
      (@OfNat.ofNat.{0} (Fin (@OfNat.ofNat.{0} Nat (nat_lit 1) (instOfNatNat (nat_lit 1)))) (nat_lit 0)
        (@Fin.instOfNat (@OfNat.ofNat.{0} Nat (nat_lit 1) (instOfNatNat (nat_lit 1)))
          (@Nat.instNeZeroSucc (@OfNat.ofNat.{0} Nat (nat_lit 0) (instOfNatNat (nat_lit 0)))) (nat_lit 0))))
    (@HSub.hSub.{0, 0, 0} Real Real Real (@instHSub.{0} Real Real.instSub)
      (@HDiv.hDiv.{0, 0, 0} Real Real Real (@instHDiv.{0} Real (@DivInvMonoid.toDiv.{0} Real Real.instDivInvMonoid))
        (@OfNat.ofNat.{0} Real (nat_lit 3)
          (@instOfNatAtLeastTwo.{0} Real (nat_lit 3) Real.instNatCast
            (@Nat.instAtLeastTwoHAddOfNat (@OfNat.ofNat.{0} Nat (nat_lit 2) (instOfNatNat (nat_lit 2)))
              (@Nat.instNeZeroSucc (@OfNat.ofNat.{0} Nat (nat_lit 1) (instOfNatNat (nat_lit 1)))))))
        (@OfNat.ofNat.{0} Real (nat_lit 5)
          (@instOfNatAtLeastTwo.{0} Real (nat_lit 5) Real.instNatCast
            (@Nat.instAtLeastTwoHAddOfNat (@OfNat.ofNat.{0} Nat (nat_lit 4) (instOfNatNat (nat_lit 4)))
              (@Nat.instNeZeroSucc (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3))))))))
      (@HDiv.hDiv.{0, 0, 0} Real Real Real (@instHDiv.{0} Real (@DivInvMonoid.toDiv.{0} Real Real.instDivInvMonoid)) t
        (@OfNat.ofNat.{0} Real (nat_lit 2)
          (@instOfNatAtLeastTwo.{0} Real (nat_lit 2) Real.instNatCast
            (@Nat.instAtLeastTwoHAddOfNat (@OfNat.ofNat.{0} Nat (nat_lit 1) (instOfNatNat (nat_lit 1)))
              (@Nat.instNeZeroSucc (@OfNat.ofNat.{0} Nat (nat_lit 0) (instOfNatNat (nat_lit 0)))))))))
info: MulticlassVectorCapacity/Audit.lean:92:0: 'MulticlassVectorCapacity.ThreeClass.labels_benefit' depends on axioms: [propext, Classical.choice.{u}, Quot.sound.{u}]
info: MulticlassVectorCapacity/Audit.lean:93:0: MulticlassVectorCapacity.ThreeClass.fiber_benefit_bounds : ∀
  (η :
    @MulticlassVectorCapacity.ConditionalLabels.{0, 0}
      (Fin (@OfNat.ofNat.{0} Nat (nat_lit 1) (instOfNatNat (nat_lit 1))))
      (Fin (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3))))
      (Fin.fintype (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3)))))
  (hη :
    @Membership.mem.{0, 0}
      (@MulticlassVectorCapacity.ConditionalLabels.{0, 0}
        (Fin (@OfNat.ofNat.{0} Nat (nat_lit 1) (instOfNatNat (nat_lit 1))))
        (Fin (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3))))
        (Fin.fintype (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3)))))
      (Set.{0}
        (@MulticlassVectorCapacity.ConditionalLabels.{0, 0}
          (Fin (@OfNat.ofNat.{0} Nat (nat_lit 1) (instOfNatNat (nat_lit 1))))
          (Fin (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3))))
          (Fin.fintype (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3))))))
      (@Set.instMembership.{0}
        (@MulticlassVectorCapacity.ConditionalLabels.{0, 0}
          (Fin (@OfNat.ofNat.{0} Nat (nat_lit 1) (instOfNatNat (nat_lit 1))))
          (Fin (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3))))
          (Fin.fintype (@OfNat.ofNat.{0} Nat (nat_lit 3) (instOfNatNat (nat_lit 3))))))
