   K-Bound: When Is Label-Free Adaptation
               Knowable?
    Full Technical Report on Directional Action Under Distribution Shift

                                          Pratik Niroula
                                Minnesota State University, Mankato
                                     pratik.niroula@mnsu.edu

                            Source closure: September 3, 2026

                                             Abstract
         Test-time adaptation can help without target labels, but updates can harm. We
     ask when label-free evidence supports a directionally correct action: ADAPT for a
     helpful fixed candidate, FREEZE for a harmful one, or explicit ABSTAIN. We report
     false-action denominators and utility preservation before regret consequences. For
     binary 0/1 loss, K-Bound uses sign(∆) = sign(M + γ) and a declared bound β on the
     hidden residual γ. The compatible-benefit set supports a strict direction exactly when
     |M | > β. An evidence-fibre theorem further shows that additional functions of the
     same label-free evidence cannot certify a smaller residual range. Knowability-Guided
     Adaptation (KGA) is an empirical companion, not an implementation of this frontier.
     Using labeled development and residual-calibration cells, it fits and calibrates a predictor
     of measured evaluation-cell benefit ∆cell ; the scored cell contributes label-free evidence
     only. On the opened, dependent, constructed six-family CIFAR-10-C diagnostic, Tent
     has 2/1,091 false ADAPT (2/2,160 overall) and 1/337 false FREEZE; EATA has 0/1,207
     false ADAPT and 0/105 false FREEZE; SAR exposes 1,414 ADAPT decisions and
     no FREEZE exposure. As secondary consequences, Tent and EATA have lower point
     regret than both fixed policies, whereas SAR favors always-adapt. On CCT-20, KGA
     makes 0/44/1 ADAPT/FREEZE/ABSTAIN decisions. All 45 served predictions use
     the frozen model, but the sole helpful cell receives FREEZE, yielding one false FREEZE
     among 44 FREEZE actions (1/45 overall). CCT-20 therefore supports only the locked
     utility-preservation endpoint, not selective routing. These protocol-scoped results do
     not establish interval coverage or population-risk protection on unseen natural shifts.
Report scope. This book-level report expands the maintained paper with proof anatomy,
current protocol dossiers, formal-coverage boundaries, and reproducibility guidance. Accuracy
and regret are reported as scoped utility consequences; the headline is whether the available
information supports ADAPT, FREEZE, or explicit ABSTAIN.
Release ID: KBOUND-2026-09-03-R1 Source closure: September 3, 2026
Document role: Named full technical report
Canonical panel SHA-256: 35d4c165843de1ece3cb35ffb4ac50dbfcbfa33b646754e2b6d133fbdfa78c6e
Source-manifest SHA-256: 03b1d2b1e9e5ed1cf835126f871ed83eb8497a1ac81727b3955af0d69eb89742
Source snapshot commit: efecbafd74e1


                                                    1
Contents

I   Core Manuscript                                                                        10
1 Introduction                                                                             10
reproductions of each method’s published default operating point; the main text gives the
additional SAR-specific departure.

D.2     Natural-Shift Contract
Development conditions fit the benefit model; a disjoint calibration partition supplies residuals;
choices are frozen; and the target partition is scored once where the archived protocol records
all three stages. When the saved evidence does not support that complete chain, the row is
marked descriptive or diagnostic. Replaying a table does not strengthen its original design.
    The candidate TTA step itself is transductive. Episodic candidates update on each
unlabeled evaluation batch before predicting that batch. Online candidates update on a
separate auxiliary stream, but prediction still uses evaluation-batch BatchNorm statistics.
Thus “disjoint” above refers to development, residual-calibration, and target partitions (and
to the recorded auxiliary stream versus evaluation sample identities); it does not mean that
candidate inference is inductive. No target labels enter adaptation, prediction, evidence, or
the action.

D.3     Action Contract
Every action is computed from Z, ∆,     b and ε without target labels. Offline labels determine
∆ , the measured oracle action, empirical regret, and false-commit indicators only after the
  cell

action is fixed. Existing artifact fields named delta store this cell outcome; their schema and
numerical values are unchanged. Abstention resolves to the frozen prediction for measured
task-performance accounting, while its log retains the distinction from an interval-supported
FREEZE decision.
     The whole-pipeline invariant is tested by perturbing one scored Bi and rerunning all
fits. Its ∆b , ε , and action must remain unchanged. The maintained test tests/test_
             i  i
controlled_grid_crossfit.py checks this for the implementation and also exhibits the old
radius leak as a negative control. This is a software non-leakage result for the scored cell; it
does not prove exchangeability, estimator validity, or future-domain coverage.

D.4     Configuration Contract
A configuration identity binds the checkpoint, adapter and update settings, evidence schema,
benefit estimator, residual construction, α, and action unit. Section H records that identity
once. Any mismatch requires a declared transfer argument or recalibration; otherwise the
controller does not commit.


E     Decision Exposure and Repetition Audit
Point regret alone can conceal whether a conservative match exercised the ADAPT branch.
Table 20 therefore reconstructs action counts from the same canonical panel used in the


                                               76
main-paper primary CIFAR table 5 and Tables 15 and 16. A/F/U denote adapt, freeze, and
abstain. PACS is omitted from the action table because the released aggregate cross-checks
regret but does not contain the per-cell benefit estimates and residuals required for a complete
gate replay. We omit iWildCam because its archived actions were scored under the wrong
macro-F1 contract.

Table 20: Action exposure in replayable rows. A/F/U denotes ADAPT/FREEZE/ABSTAIN.
Counts are unweighted evaluation cells, not independent experiments; regret tables use the
weighting declared by each protocol. False A/A and false F/F use the corresponding action
denominator. A dash means that the direction was unexposed or was not reconstructed by
the maintained authority; it does not mean zero error. Controlled-grid rows use the current
three-way cross-fit; the remaining rows retain their stated diagnostic protocol. The canonical
numerical panel is bound to SHA-256 35d4c165843de1ece3cb35ffb4ac50dbfcbfa33b6467
54e2b6d133fbdfa78c6e; its input inventory is bound separately by the source manifest.
   Row                    n    A   F   U false A/A false F/F                 repetition / scope
   Office–Home primary    35    0 11 24          –        –            2 test-stream seeds; ties freeze
   Office–Home stream-    54    1 14 39        0/1        –         3 test-stream seeds; point-only edge
   seed repl.
   ImageNet–C SAR        135   28   9 98      0/28      –                     5 seeds × 27 cells
   ImageNet–C Tent       135    3   2 130      3/3      –                     5 seeds × 27 cells
   ImageNet–C EATA       135 108    1 26     1/108      –                     5 seeds × 27 cells
   ImageNet–R            480 179 34 267      6/179      –            4 seeds × 10 backbones × 12 cells
   CIFAR–10–C Tent      2160 1091 337 732   2/1091    1/337                  5 seeds × 432 cells
   CIFAR–10–C EATA      2160 1207 105 848   0/1207    0/105                  5 seeds × 432 cells
   CIFAR–10–C SAR       2160 1414   0 746   0/1414      –                   no FREEZE exposure
   CCT–20                 45    0 44    1        –    1/44               5 checkpoints × 9 locations
   Camelyon17 OOD         18   18   0   0     0/18      –             opened helpful-only OOD subset
   Camelyon17 B–v2 Tent 108    27   0 81      0/27      –              3 within-seed grids; diagnostic
   Camelyon17      B–v2 108    51   0 57      3/51      –              3 within-seed grids; diagnostic
   EATA
   Camelyon17 B–v2 SAR 108     52   0 56      1/52        –            3 within-seed grids; diagnostic
   RxRx1 J                60    0 60    0        –        –    model seed 0; 3-checkpoint audit also all-freeze
   CIFAR–10.1 K           48    0 22 26          –        –               locked cross-seed replay



    The largest adapt exposure occurs on CIFAR-10-C, making it the main diagnostic of the
adapt branch. Tent records two false adaptations among 1,091 ADAPT decisions and one
false FREEZE among 337 FREEZE decisions; EATA and SAR record no false adaptations,
although SAR never exposes FREEZE. The CCT-20 row supplies the complementary all-
frozen case: one false FREEZE among 44 FREEZE decisions and no ADAPT exposure.
Primary Office-Home and RxRx1 have zero adapt exposure, while the 54-cell Office-Home
replication has one adapt decision. Those rows chiefly test conservative retention. The invalid
five-checkpoint Office-Home route and the invalid-metric iWildCam archive are excluded.
Camelyon17 OOD has the opposite limitation: every archived cell is helpful and every action
adapts. On ImageNet-C, Tent makes three ADAPT decisions and all are false adaptations,
whereas EATA makes 108 ADAPT decisions with one false adaptation and SAR makes 28
with none. Similar regret values can therefore hide different operating behavior.
    The repetition column also prevents a common inflation of evidence. Five seeds of one
checkpoint and grid protocol are not five independently designed studies. Ten ImageNet-R
backbones are a panel of candidate policies, not ten target domains for one frozen gate.
Three Camelyon17 within-seed grids permit a stability diagnostic but do not create an

                                                     77
untouched hospital-domain replication. RxRx1 is stronger on model variation because the
source checkpoint is independently trained three times, but its all-freeze behavior still provides
no adapt exposure.


F     Inference Discipline
F.1     Point Estimates, Paired Gaps, and Clusters
For a baseline b ∈ {always-adapt, always-freeze}, the paired routing gap at condition j is

                                   Gbj = regretb,j − regretKGA,j .

A positive mean gap means lower regret for KGA. All paired routing-gap intervals reported in
this paper use this baseline-minus-KGA sign convention. The point-estimate two-comparator
criterion requires both means to be positive. Interval support additionally requires the
lower confidence limit for both paired means to exceed zero at the declared resampling unit.
These definitions are intentionally separate: Table 15 can establish a point ordering, but
not an inference claim without the associated unit, interval artifact, and justified coverage
assumptions. A positive computed lower endpoint is numerical interval support under the
resampling model, not verified coverage. Multiplicity adjustments do not repair invalid
marginal intervals or tests.
    Condition-level resampling treats cells as exchangeable and can understate uncertainty
when severities and compositions share a corruption family. Corruption-family resampling
preserves observed within-family dependence, but few clusters limit reliability; conservative-
ness is not guaranteed. Seed resampling measures variation across repeated training or test
streams only when the seeds represent the intended deployment randomness. The compact
paper therefore does not use one generic “bootstrap CI” label. An inference claim must state
whether the unit is cell, corruption–severity pair, corruption family, seed, backbone, domain,
or physical session.
    For a vector of cluster gaps G = (G1 , . . . , Gm ), the exact sign-flip reference calculation
uses the joint null condition
                               d
                            G = s ⊙ G for every s ∈ {−1, +1}m .                              (63)

Independent zero-symmetric cluster gaps are sufficient. Exchangeability, marginal symmetry,
or one global sign symmetry alone is not sufficient. Enumeration removes Monte Carlo error
but does not establish this null condition.

F.2     Current-Policy Corruption-Family Sensitivity
The retrospective family contains all six candidate-by-baseline contrasts. The replay policy,
corruption-family unit, sign-flip reference test, and Holm adjustment were selected after the
underlying CIFAR outcomes were open. The current-policy artifact averages run seeds and
condition cells within each of the six families. Tent’s nominal intervals favor KGA against
always-adapt ([0.002087, 0.009537]) and always-freeze ([0.062822, 0.177573]). EATA’s adapt-
side interval crosses zero ([−0.001348, 0.004382]), although its freeze-side interval is positive.

                                                 78
SAR is worse than always-adapt. These nominal bootstrap intervals are distinct from the
retrospective sign-flip/Holm analysis. The within-Tent two-contrast Holm calculation is itself
post hoc and is not the six-test family reported in Table 21.

Table 21: Retrospective sensitivity over six opened CIFAR-10-C corruption families. Each
candidate uses 2,160 cells from one checkpoint; seeds and conditions are averaged within
family, and the six family means receive equal weight. Entries are baseline regret minus
KGA regret with nominal, unadjusted 95% family-bootstrap intervals; positive values favor
KGA. Holm values adjust the six retrospective sign-flip reference tests. For Tent, the post-
hoc within-candidate Holm values are 0.046875 (adapt) and 0.03125 (freeze), while the
six-contrast values are 0.140625 and 0.09375. The replay, unit, tests, and adjustment were
not preregistered. The table supplies no verified coverage, independent-checkpoint inference,
prospective confirmation, natural-shift evidence, or official POEM/AETTA comparison.
Candidate           Adapt gap [95% CI]                    Freeze gap [95% CI]           Six-way Holm p (A/F)
Tent            0.00606 [0.00209, 0.00954]             0.12202 [0.06282, 0.17757]           0.14062/0.09375
EATA            0.00164 [-0.00135, 0.00438]            0.12970 [0.06893, 0.18746]           0.31250/0.09375
SAR            -0.00145 [-0.00294, -0.00027]           0.13869 [0.07972, 0.19683]           0.90625/0.09375



F.3     Retrospective Interval Inclusion by Family
This audit summarizes the stored per-cell authority produced by the three-way cross-fit. For
every scored cell, its measured outcome was absent from both estimator fitting and residual
calibration. The audit performs no tuning, new target access, or training; it verifies the
stored predictions, radii, actions, and input/code/output digests.
    The observed inclusion counts are 1,976/2,160 for Tent, 1,950/2,160 for EATA, and
1,949/2,160 for SAR. Tent also has one false FREEZE among 337 FREEZE decisions. These
are in-sample cross-fit diagnostics on opened, dependent cells, not independent estimates
for new environments. Family rows localize misses and widths but do not supply group-
conditional guarantees. The nominal 90% setting is therefore not a validated coverage
promise.

Table 22: Overall retrospective interval diagnostics for 2,160 equally weighted cells per
CIFAR-10-C candidate. Inclusion concerns measured cell benefit, not population benefit.
Marginal directional errors divide by all cells; conditional errors divide by the corresponding
action count and are undefined when that action is absent.
 Candidate     n    Nominal   Inclusion   Mean width     Median width   Commitment        FAu /FAc        FFu /FFc
 TENT        2160    0.9000     0.9148        0.0478           0.0457        0.6611   0.0009/0.0018   0.0005/0.0030
 EATA        2160    0.9000     0.9028        0.0397           0.0389        0.6074   0.0000/0.0000   0.0000/0.0000
 SAR         2160    0.9000     0.9023        0.0286           0.0290        0.6546   0.0000/0.0000        0.0000/–




                                                         79
Table 23: Current-policy interval and decision diagnostics by corruption family. Each
row aggregates equal-weight opened cells after the three-way cross-fit; the scored cell
outcome enters neither its fit nor calibration set. Width is 2ε, and A/F/U means
ADAPT/FREEZE/ABSTAIN. Conditional errors use the corresponding action count as
denominator and are undefined when that action is absent. The table is retrospective and is
not held-out group-coverage validation.
 Candidate   Family              n    Inclusion   Mean width   Commitment    False A/A; FAc   False F/F; FFc
 TENT        contrast           360     0.8361        0.0478        0.6917   0/180; 0.0000    0/69; 0.0000
 TENT        defocus_blur       360     0.9417        0.0480        0.7083   0/180; 0.0000    0/75; 0.0000
 TENT        fog                360     0.9472        0.0480        0.6917   0/180; 0.0000    0/69; 0.0000
 TENT        gaussian_noise     360     0.8667        0.0480        0.8556   0/305; 0.0000    1/3; 0.3333
 TENT        jpeg_compression   360     0.9694        0.0478        0.3472   2/66; 0.0303     0/59; 0.0000
 TENT        pixelate           360     0.9278        0.0475        0.6722   0/180; 0.0000    0/62; 0.0000
 EATA        contrast           360     0.8417        0.0396        0.5694   0/180; 0.0000    0/25; 0.0000
 EATA        defocus_blur       360     0.9278        0.0398        0.5694   0/180; 0.0000    0/25; 0.0000
 EATA        fog                360     0.9139        0.0399        0.5750   0/180; 0.0000    0/27; 0.0000
 EATA        gaussian_noise     360     0.8528        0.0399        0.9722   0/350; 0.0000    0/0; –
 EATA        jpeg_compression   360     0.9694        0.0396        0.4056   0/137; 0.0000    0/9; 0.0000
 EATA        pixelate           360     0.9111        0.0393        0.5528   0/180; 0.0000    0/19; 0.0000
 SAR         contrast           360     0.8694        0.0287        0.5000   0/180; 0.0000    0/0; –
 SAR         defocus_blur       360     0.9306        0.0287        0.5000   0/180; 0.0000    0/0; –
 SAR         fog                360     0.8944        0.0283        0.5000   0/180; 0.0000    0/0; –
 SAR         gaussian_noise     360     0.8417        0.0286        1.0000   0/360; 0.0000    0/0; –
 SAR         jpeg_compression   360     0.9667        0.0283        0.8944   0/322; 0.0000    0/0; –
 SAR         pixelate           360     0.9111        0.0288        0.5333   0/192; 0.0000    0/0; –



F.4     False-Adapt and False-Freeze Accounting
The event in Eq. (4) is unconditional and concerns measured cell benefit. Its reported
frequency divides ADAPT decisions with ∆cell   j  ≤ 0 by all evaluated units, including freezes
and abstentions. This need not estimate the population-harm event {g = adapt, ∆ ≤ 0}.
Conditional false-adapt divides by adapt decisions and is undefined when no adaptation
occurs. A zero observed count should be accompanied by the number of adapt decisions;
otherwise a controller that never adapts appears perfect. Table 20 exposes that denominator.
    False FREEZE is the symmetric event: the policy chooses FREEZE when measured cell
benefit is nonnegative. Its marginal rate divides by all evaluated units, whereas its conditional
rate divides by FREEZE exposure. The latter is undefined when the policy never freezes, as
in the current SAR grid. Every directional-error statement therefore appears with its action
denominator.
    The three-way split removes the direct path from Bi to its own prediction, radius, and
action. It does not make the overlapping fitted models or the constructed cells independent.
Pooled cross-fit inclusion therefore remains a descriptive reuse of the opened panel and
supplies neither exchangeability nor a finite-sample guarantee for the next corruption family.
A genuinely held-out family or environment remains a different protocol.

F.5     Multiplicity and Search History
The repository contains many exploratory configurations. One superseded census reported
1,387 determinations and 326 positives (23.5%); a broader archived scan reported 1,427

                                                      80
determinations and 345 positives (24.2%). Neither census froze one family definition, file
list, and commit, so neither is the release multiplicity family. The reconciled panel is also
post hoc, although some component protocols were individually locked. Confirmatory work
must declare every candidate–track test, calibration and target unit, seed structure, inference
unit, and two-comparator criterion before labels are opened, while retaining failures and
incomplete runs.


G      Track-Level Provenance and CCT Ledger
Separate archival records preserve two additional scope checks outside the canonical panel.
FMoW Protocol L reached held-out scoring and matched always-freeze, while always-adapt
had lower regret; its status remains not-cleared. PovertyMap stopped at its preregistered
development screen because the harm-detection AUC was 0.637, below the 0.65 threshold, so
held-out validation and test scoring did not run. These records remain in the claim inventory
and are not pooled with the canonical rows.
    The provenance table is part of the result, not administrative metadata. A reviewer can
trace a canonical row to compact records and their original archive hashes. If the original
large artifact is not shipped, the manifest still records its byte count and digest. This guards
against silent replacement of a result while allowing the release to omit raw datasets and
oversized transient checkpoints.




                                              81
Table 24: Release-status inventory, not a performance comparison. “Replayable” means
stored quantities suffice to recompute the displayed gate output under the named scorer; it
does not imply fresh data, independent units, or confirmatory status. Units and weighting
remain protocol-specific.
Track              Released status          Present evidence                       Remaining limitation

CIFAR-10-C         replayable diagnos-      per-cell ∆cell , ∆
                                                             b , radius, action;   opened, dependent, constructed grid from
                   tic                      5 RNG seeds; 3 candidates              one checkpoint; no untouched family
ImageNet-C         replayable diagnos-      per-condition records for 5 seeds      opened 27-cell controlled configuration;
                   tic                      and Tent/EATA/SAR                      candidate-specific, not one policy
Office-Home        replayable               canonical primary and 54-cell          full-fit-versus-OOF     transfer-stability
                                            stream-seed records; later five-       premise not predeclared
                                            checkpoint audit reported sepa-
                                            rately
iWildCam           invalid archived diag-   opened test-split records scored       no completed current-protocol or official-
                   nostic                   with the wrong macro-F1 defini-        metric result; population and overlap
                                            tion                                   were not sealed
Camelyon17         replayable diagnos-      archived opened OOD row plus           OOD row is one-sided and non-
                   tic                      separate B–v2 diagnostics              prospective; B–v2 is not untouched-
                                                                                   domain evidence
RxRx1              replayable               displayed model-seed-0 row plus        all three checkpoints freeze throughout;
                                            three model-checkpoint records         no helpful test conditions
                                            and source hashes
CCT-20             release-complete;        5 independent checkpoints, 9 tar-      aggregate target-label metadata had pre-
                   cell-outcome-            get locations, actions, predictions,   viously been inspected; not globally label-
                   unopened, internally     score, manifest, and receipts          unopened or publicly preregistered; only
                   sealed execution                                                two fit locations; no ADAPT exposure;
                                                                                   trans-target extrapolation remains an as-
                                                                                   sumption
So2Sat-LCZ42       sealed development       Tent and SAR candidate bundles;        no feasible candidate; gate-fit outcomes
                   stop                     multi-city, multi-checkpoint gate-     are open; no gate calibration or target
                                            fit screen; no gate-calibration or     result
                                            target access
PACS               partial                  three-seed aggregate and source        missing per-cell ∆b and residuals prevent
                                            cross-checks                           full gate replay
ImageNet-R         replayable               4 seeds, 10 candidate backbones,       architecture aggregate is diagnostic, not
                                            12 conditions each                     one deployable router
CIFAR-10.1         replayable               locked     cross-seed    condition     low-margin conservative match; selective
                                            records                                routing not exercised
Physical camera    protocol only            dashboard, logging schema, and         no completed fresh recording, held-out
                                            planned session split                  session, or result table




G.1        CCT-20 Inference, Location, and Release Ledger
Provenance ledger. This was a cell-outcome-unopened, internally sealed execution: in-
dividual cell outcomes remained unopened until one-shot scoring. Aggregate target-label
metadata had previously been inspected, so the study was not globally label-unopened or pub-
licly preregistered. Item-level target labels were deserialized once, after the one-shot scoring
marker was spent. The release chain also records the numeric-v2 repair in a sealed addendum
created before outcome access. That repair replaced an unstable divergence calculation with
a stable Gaussian KL computation; it did not change the model, data split, or scoring rule.
We treat it as protocol provenance, not result-driven tuning. All primary outcomes and
action/effect counts come from paper/generated/cct20_release_manifest.json. Its side-
car paper/generated/cct20_release_manifest.json.receipt.json binds the file-level
digest; the generated macros instead record canonicalized inference-document SHA-256 5d1b
a74d9a8b16ef24746ca3d95969e635d34fd4112806f6bf91b4b45a6cf907.


                                                         82
Locked thresholds. Strong success required all six conditions: all 45 cells complete; both
nominal 97.5% Bonferroni intervals strictly above zero; both exact nine-location sign-flip
tests surviving Holm at 0.05; ADAPT rate at least 0.10; FREEZE rate at least 0.10; and
total commitment at least 0.30. Completion, freeze exposure, and commitment passed. The
interval and test requirements failed against always-freeze, and ADAPT exposure was zero.
The release therefore fails the strong-success criterion.
    The nominal pointwise 95% intervals in the CCT utility-preservation table 6 belong to
the locked utility-preservation endpoint. The nominal 97.5% Bonferroni intervals in the
strong-success audit in Table 25 belong to a separate, stricter two-comparison criterion; they
are not alternate versions of the same interval.

Table 25: Locked CCT-20 primary contrasts over 45 equal-weight checkpoint–location cells
from five independent checkpoints and nine location clusters. The estimand is baseline regret
minus KGA regret, so positive values favor KGA. A paired two-way product bootstrap resam-
ples checkpoint rows and location columns. Two nominal 97.5% intervals target a nominal
95% Bonferroni family level; actual family coverage still requires valid marginals. Reference
p-values enumerate one-sided sign flips of nine location means, with Holm adjustment. This
cell-outcome-unopened execution reproduces the locked calculation but does not establish a
population guarantee.
Comparator      Baseline regret − KGA regret         Nominal 97.5% CI      Sign-flip p      Holm p    Holm flag (.05)
Always adapt                     0.18190227    [0.08501071, 0.31066374]    0.00195312    0.00390625        yes
Always freeze                             0                       [0, 0]            1             1        no



    Finite-sample sign-flip validity requires the null joint law of the nine location gaps to
satisfy Eq. (63). Independent zero-symmetric location gaps conditional on the evaluated
checkpoints would suffice, but that assumption is unverified here. Exchangeability alone
does not suffice. The sign-flip analysis conditions on the evaluated checkpoints, whereas the
two-way bootstrap also resamples checkpoint levels. These are different uncertainty models,
and neither establishes distribution-free safety for unseen locations.

Primary result. KGA exactly matched always-freeze. Its contrast against always-freeze
was 0 with nominal Bonferroni-adjusted 97.5% bootstrap interval [0, 0], enumerated location
sign-flip p = 1, and Holm p = 1. Against always-adapt, the contrast was 0.18190227
with interval [0.08501071, 0.31066374], sign-flip reference p = 0.00195312, and Holm p =
0.00390625. Measured cell benefit is adapted accuracy minus frozen accuracy: 1 cell was
helpful, 0 were exactly zero, and 44 were harmful. These counts explain why freezing was
useful here. They do not show that the gate learned when to adapt. KGA made 0/44/1
ADAPT/FREEZE/ABSTAIN decisions. All 45 served predictions used the frozen model,
but the sole helpful cell received an interval-supported FREEZE, yielding one false FREEZE
among 44 FREEZE actions (1/45 overall). This is all-frozen fail-closed service. It passes
only the locked utility-preservation rule and does not demonstrate selective routing or strong
success.




                                                        83
Limits and next step. All 55 development cells showed lower performance after Tent
than under the frozen model, so the gate had no helpful ADAPT example. The ridge
fit used 10 checkpoint–location rows from only two camera units for 11 recorded features.
Calibration used 45 rows collapsed to nine calibration camera locations, while the locked
targets came from held-out target locations. Coverage therefore needs an unverified cross-split
exchangeability assumption. Target Mahalanobis diagnostics ranged from 7.12 to 485.67
(median 28.73), showing strong extrapolation; this diagnostic never changed an action and
is not a formal coverage guarantee. One natural target study also cannot establish transfer
of selective routing across natural shifts. Cell-level 16-indicator macro-F1 is archived as
descriptive secondary evidence; no post-hoc aggregate or inference claim is made.
    Table 26 reports all nine location clusters. Evaluation n is the number of evaluation
images per checkpoint at that location. Each A/F/U triplet and each helpful/zero/harmful
triplet therefore has denominator five, one cell for each checkpoint. These labels describe
measured cell outcomes. Accuracy differences use one sign throughout: adapted minus frozen
for adaptation benefit, and KGA minus the named fixed policy for the two policy columns.

Table 26: Complete cell-outcome-unopened CCT-20 location ledger. A/F/U denotes
ADAPT/FREEZE/ABSTAIN, and +/0/− counts positive/zero/negative measured-benefit
cells. Difference columns are equal-weight means over five checkpoint cells; positive policy
differences favor KGA. Values are rounded to four decimals, while the sealed manifest retains
full precision. Cells are repeated-model observations, and the inferential cluster unit is the
camera location.
 Location   n/checkpoint   A/F/U    Benefit +/0/−    Adapt − freeze   KGA − adapt    KGA − freeze
 0                 1302     0/5/0          0/0/5            -0.5418         0.5418         0.0000
 7                 1283     0/5/0          1/0/4            -0.0293         0.0293         0.0000
 28                 911     0/5/0          0/0/5            -0.0562         0.0562         0.0000
 40                 800     0/5/0          0/0/5            -0.1232         0.1232         0.0000
 46                4432     0/4/1          0/0/5            -0.0723         0.0723         0.0000
 78                1633     0/5/0          0/0/5            -0.0839         0.0839         0.0000
 100               3441     0/5/0          0/0/5            -0.2035         0.2035         0.0000
 105               1540     0/5/0          0/0/5            -0.2892         0.2892         0.0000
 130                983     0/5/0          0/0/5            -0.2376         0.2376         0.0000


    The release ledger contains all 45 cells: 0 ADAPT, 44 FREEZE, and 1 ABSTAIN actions;
1 helpful, 0 zero, and 44 harmful adaptation effects. The release verdict remains SAFE
UTILITY ONLY. The location table is descriptive; sign-flip enumeration uses the nine
location means under the reference model in Eq. (63), and no post-hoc aggregate is claimed
for the secondary macro-F1 outcome.


H      Extended KGA Implementation Contract
H.1     State Isolation
The frozen and candidate predictors must not share mutable normalization buffers, optimizer
state, or parameter storage during preview. The candidate is created from a checkpoint,

                                                84
adapted on the unlabeled window, and evaluated without overwriting the active state. Only
an adapt decision may replace the active checkpoint. Freeze and abstain discard the temporary
state. A proposed deployment test should hash the active parameters before and after each
non-adapt decision and require equality.

H.2     Evidence Determinism
Evidence extraction must define preprocessing, batch order, numerical precision, class ordering,
normalization constants, and missing-value behavior. Paired features require frozen and
candidate outputs on the same samples in the same order. Source statistics and ATC
thresholds are immutable calibration artifacts. Evidence schema versions should be explicit
rather than inferred from vector length, because two schemas can share a dimension while
changing semantics.

H.3     Calibration Identity
The calibration identity should hash the source checkpoint, candidate adapter class, adapted
parameter names, optimizer and learning rate, update steps, evidence schema, benefit-model
hyperparameters, feature scaler, residual construction, α, and inference-unit definition. The
radius belongs to that identity. Reusing it after a candidate or evidence change is not a
benign software optimization; it changes the random variable whose residual is being covered.

H.4     Runtime Accounting
A deployment report should time capture/preprocessing, frozen inference, candidate adap-
tation, candidate inference, evidence extraction, benefit prediction, interval decision, copy
creation, and rollback separately. Mean and tail latency should be reported at the decision-
window level. Peak memory should include both model states and optimizer buffers. The
compact manuscript leaves these cells unfilled because the canonical cross-dataset manifest
does not provide one comparable runtime measurement. Omitting an unsupported number is
preferable to quoting controller-only latency as end-to-end cost.


I     Evidence Inventory
I.1    Protocol-Specific Feature and Model Schemas
The controlled-grid implementation records 11 label-free coordinates with effective rank 9.
Two coordinates are deterministic differences:
                      entropy_drop = pre_entropy − post_entropy,
                         pbal_drop = pre_pbal − post_pbal.
The panel therefore contains 11 stored values, not 11 independent information sources.
Together they describe confidence, class balance, change from the frozen model, and update
size.
    The exact common coordinate order is

                                              85
       pre_entropy, pre_conf, pre_pbal, post_entropy, post_conf, post_pbal, pbal_
       drop, entropy_drop, frac_highconf, marginal_KL, and update_norm.
The canonical evidence-contract digest for this ordered schema is 76b3951e77c42bbb13
59123abd8d937b087c9c42ba0f14e11e61f9aca132f7f7. The current controlled cross-fit
passes these recorded coordinates directly to the GBRT; it applies no separate feature scaler.
Nonfinite evidence or outcomes are rejected, and a split that cannot support the exact rank
receives an infinite radius and therefore no commitment.
   The shared historical builders use natural-log predictive entropy. They normalize class-
marginal entropy by log K, stabilize logarithms at 10−9 , define the high-confidence fraction
with a fixed candidate-confidence threshold of 0.9, and retain marginal KL on its raw scale.
The Office-Home builder uses the analogous definitions with 10−12 log stabilization. These
constants are part of the recorded schema: changing one creates a new evidence variable even
when the coordinate name and dimension remain unchanged.

Table 27: Evidence-schema identity crosswalk. Digests bind ordered names and dimensions
for the archived contracts; the CCT row instead records its explicit trace schema and sealed
gate document. Preprocessing and invalid-input behavior are part of the protocol, not
interchangeable defaults.
 Authority              Dim.   Schema identity                   Model-side preprocessing    Invalid or unavailable state
 Common            con- 11     76b3951e77c42bbb1359123abd8       raw      coordinates     to controlled cross-fit fail-
 trolled/archive               d937b087c9c42ba0f14e11e61f9       candidate-specific GBRT     closes    malformed      or
                               aca132f7f7                                                    nonfinite matrices
 Camelyon17 OOD         17     bf6eb06e5048705c02293c85038       raw coordinates to archived record validator rejects
                               c732e0aacc6e6737f6cb481b3bc       GBRT                        wrong width or nonfinite
                               5df83ca746                                                    values
 Office-Home            18     a363c05a2475f3170976b8f7efc       raw coordinates to archived absent source logits use
                               30763859e29b9cfe1714f9c4f91       GBRT                        recorded zero fallbacks for
                               a4f1e892bc                                                    energy shift and ATC
 RxRx1                  11     names unrecovered; 8444fd5826     archived model only; coor- validator rejects wrong
                               4350b2379bff08f5ccc0259f381       dinate names are not in- width or nonfinite values
                               265db7a03f9e0b48415e562805e       ferred
 CCT-20                 11     kbound _ cct20 _ label _ free _   fit-location mean and exact-schema, finiteness, or
                               trace_features_v1; sealed gate    population-SD standard- support failure returns AB-
                               document 74db83cca3641c5057       ization before ridge        STAIN
                               35bcc9db4f76c588148f1ebb4d7
                               d7c2b713bfbb6eda0e7


